SAMPLING_EVENT_ID, SAW_AGELAIUS_PHOENICEUS
S17148919,0
S17886120,0
S18119073,0
S19489128,0
S19510037,0
S19573813,0
S19911711,0
S20603334,1
S20907704,0
S20812508,1
S16187732,0
S16539740,0
S17801449,0
S17806443,0
S17668569,0
S16778715,1
S17289952,1
S17767722,1
S18775671,0
S20373701,1
S20442613,1
S16770426,1
S20280917,0
S16532070,0
S17106061,0
S17477497,0
S18902308,0
S17135740,0
S18694179,0
S20990345,0
S19473506,0
S20637971,0
S20812932,0
S16823439,0
S17535204,1
S18774910,1
S20439297,1
S17383113,0
S17515369,0
S17580681,0
S18692350,0
S18816686,0
S16230720,0
S18787133,0
S21044905,0
S17960316,1
S18976061,1
S19943270,0
S16762813,0
S16229894,0
S20059061,1
S21099051,0
S18091010,0
S19214228,0
S16202726,0
S16473413,0
S16784368,0
S19531710,0
S20209828,0
S18251103,1
S17337677,0
S17348700,0
S16843574,1
S19160536,0
S20408018,0
S20875268,0
S17365537,0
S16875347,0
S17424985,0
S19792936,0
S16349253,0
S19570748,0
S18923850,0
S18923851,0
S16205090,0
S16322890,0
S18028526,0
S18420212,1
S19466163,0
S18715867,0
S18976179,0
S18923807,0
S19214229,0
S18037997,0
S17774096,0
S17258670,0
S16215112,0
S17270820,0
S17308136,1
S18704863,0
S19903380,0
S19971093,0
S20028746,0
S20344932,0
S20879044,0
S20991217,1
S21084150,1
S18654166,0
S18923833,0
S17340237,0
S17178238,0
S19871750,0
S19134216,0
S17862933,0
S20858602,0
S18182123,0
S17205263,0
S17702323,0
S18142825,0
S18323540,0
S18394340,0
S18579209,0
S18929996,0
S19038923,0
S19218705,0
S19887917,0
S20022660,0
S20337393,0
S20639655,0
S20718718,0
S21101520,0
S16324746,0
S18971273,0
S19429484,0
S18115166,0
S20514029,0
S18568247,1
S20360776,1
S18653764,0
S18923810,0
S18963324,0
S20427764,1
S17438865,0
S17148272,0
S17239584,0
S21021911,0
S16329560,0
S16413664,0
S16856716,0
S17309269,0
S20329707,0
S20400532,0
S20474511,0
S18654127,0
S20330829,0
S21021826,0
S18976259,0
S16867628,0
S16416734,0
S16465292,0
S17389968,0
S20590524,0
S20603961,1
S19902601,0
S18226302,0
S16184143,0
S16288814,0
S16347556,0
S16538651,0
S16784371,0
S16900786,1
S17767997,0
S16442729,0
S19118485,0
S20903218,0
S20528522,0
S17130317,0
S16288430,0
S16347753,0
S16406869,0
S17071965,0
S17947807,0
S19591202,0
S20243936,0
S19906048,1
S19200718,0
S16473845,1
S17083691,0
S16235424,0
S16405041,0
S17858173,1
S16351573,0
S20410150,0
S17476075,0
S18176932,0
S20264625,0
S16887076,0
S17725391,0
S20987777,0
S17359078,0
S17616428,0
S19304806,0
S20048182,0
S20048667,0
S21066581,0
S20898452,0
S17851816,0
S20254749,0
S17838320,0
S20623400,0
S19586130,0
S19709727,0
S19759222,0
S16159219,0
S16413413,1
S16486706,1
S16532739,1
S16543985,1
S16751214,0
S17237212,1
S17493728,1
S17774107,0
S17791819,0
S19954894,0
S20669796,0
S21014256,1
S19818383,0
S19380507,1
S20901026,0
S17771958,0
S16162643,1
S21537483,0
S20821952,0
S17166026,1
S16816415,1
S16826977,1
S17453104,0
S20418821,0
S17410543,0
S16233607,0
S16829674,0
S16886230,1
S17202925,0
S17433629,1
S17945854,0
S17998031,1
S17262114,0
S20603531,1
S19493671,0
S17225162,1
S18162110,1
S19798277,0
S20238974,0
S16843587,1
S19751886,1
S17149746,0
S16325575,0
S16742147,0
S17102737,0
S17749335,0
S20670613,0
S20842877,0
S17732033,0
S18197194,0
S18622464,0
S19062539,0
S19662729,0
S16385678,1
S20791239,0
S18046706,0
S16235406,1
S17238917,1
S17345004,1
S17349818,1
S17681315,0
S20023669,1
S20465870,1
S16774925,0
S16777865,0
S17256902,0
S17077107,0
S17808072,0
S19781309,0
S19928638,0
S20038121,0
S20209833,0
S20256132,0
S20312721,0
S20316424,0
S17474899,0
S17678868,0
S20408884,0
S20935374,0
S20858624,0
S17790284,0
S18775017,1
S17787669,0
S17629373,1
S20727129,0
S16352986,0
S18941398,1
S17074157,1
S16380142,0
S18063030,0
S19334641,0
S18941397,1
S18941474,0
S20906327,0
S17237648,0
S20646190,0
S20782908,0
S20673866,0
S20010788,0
S16381200,1
S17988669,0
S17360511,0
S20410148,0
S18367081,1
S20414045,0
S16838475,0
S16883581,0
S16974590,0
S18902182,0
S20869559,0
S19877399,0
S17197454,0
S17453972,0
S17611596,0
S18514383,0
S20204022,0
S20698359,0
S20975916,0
S16878831,0
S19228387,0
S20941311,0
S16369511,0
S17230517,0
S17330439,0
S21001097,0
S17230117,0
S20722587,0
S20728372,0
S19989074,0
S21069666,0
S21117244,0
S16878836,0
S20669487,1
S17678763,0
S19149866,0
S17230457,1
S20917108,0
S20900762,0
S20929158,0
S18550921,0
S21097884,0
S17077021,0
S17118372,0
S16901782,0
S16943165,0
S17150756,0
S17156139,0
S17207594,0
S17220417,0
S17443909,0
S17668592,0
S18607130,0
S18916399,0
S20254006,0
S20436482,0
S20446780,0
S20480791,0
S20552832,0
S20599480,0
S20661148,0
S20755894,0
S20899982,0
S20977610,0
S18058168,0
S17181233,0
S17011780,0
S17425016,0
S19420410,0
S16799331,0
S18990133,0
S19326648,0
S16203474,1
S16451868,1
S17604874,1
S16424061,0
S20781647,0
S17729845,0
S17808306,0
S18337182,0
S18953687,0
S20653755,0
S20978381,0
S20730908,0
S17216276,0
S20723940,1
S21049114,0
S17445314,1
S20333337,0
S20563575,1
S16888679,0
S16556413,1
S19439518,1
S20560055,1
S17380924,0
S17626323,0
S20919082,0
S16523373,1
S16484128,1
S20840364,0
S16822233,0
S21096685,0
S18856914,1
S16995224,0
S17167790,0
S17375471,0
S17856968,0
S18152362,0
S18837717,0
S18916106,0
S20730373,0
S20745763,0
S21277513,1
S19290055,0
S19257493,0
S16478833,0
S16544047,0
S17139165,0
S20193900,0
S17632407,0
S16360163,0
S20872043,0
S18931506,0
S17611228,1
S17632199,1
S19363252,1
S17323646,1
S17498041,0
S17280830,0
S18197583,0
S18197593,0
S19765889,0
S19902555,0
S20017596,0
S20187071,0
S21014384,0
S18496253,1
S17508549,1
S17749041,0
S20930026,1
S16538601,1
S16330088,1
S17914918,0
S18329342,0
S20951470,0
S20784523,0
S17005826,0
S16871815,0
S17338521,0
S17429062,0
S20420860,0
S16893019,0
S16190309,1
S20462208,0
S20646524,1
S16765124,0
S17371639,1
S17429807,1
S19547765,0
S20306038,0
S21078536,0
S17109758,0
S17075921,0
S20922474,0
S17206837,0
S17335174,1
S17451068,0
S19240279,1
S20341369,0
S16533145,0
S22625650,0
S16445573,0
S17534027,1
S17118399,0
S16750016,0
S17152775,1
S20569483,0
S20940995,0
S16878824,0
S16327103,1
S17797175,1
S18029536,0
S17547584,0
S17986423,1
S18112730,0
S18346392,0
S18577430,0
S18733181,1
S19757955,0
S20487683,1
S20476402,0
S21720681,0
S16878751,1
S20233557,0
S17410730,0
S18608192,0
S17768446,1
S20438649,0
S20852773,0
S16361167,1
S16426402,0
S16754686,1
S16843592,1
S17074215,1
S17347657,0
S17658544,0
S18036029,0
S19140722,0
S19585820,0
S19590402,0
S19592917,0
S19594413,0
S19943781,0
S20044656,0
S20198349,0
S20249957,0
S20485178,0
S20605303,0
S20724298,1
S21002994,1
S21083781,0
S20312227,0
S18590012,0
S19811269,0
S19830636,0
S20371305,0
S16348979,0
S16822096,0
S16904924,0
S17110884,0
S17239006,0
S17327050,0
S17426160,0
S17480266,0
S17797647,0
S18627958,0
S18809407,0
S18824827,0
S18920322,0
S19796841,0
S19808294,0
S19830707,0
S19841171,0
S19870934,0
S19899254,0
S19905336,0
S20049604,0
S20269495,0
S20357204,0
S20401190,0
S20603111,0
S20647624,0
S20733056,0
S20738578,0
S20748700,0
S22252912,0
S16893099,0
S17229820,1
S20941408,0
S17673404,1
S17153003,0
S17891484,0
S17603704,0
S17688366,0
S21085639,0
S20270213,0
S18338679,0
S18093899,0
S18051035,0
S16233864,0
S20503039,0
S17882516,0
S20534942,1
S20550791,1
S20600429,1
S18098827,0
S21046210,0
S18350971,0
S17191244,0
S17585793,0
S21012590,0
S20695753,0
S20920805,1
S20735355,0
S18041297,1
S17663112,1
S19711643,1
S19762674,1
S20664998,0
S19762710,0
S17134413,1
S17797396,0
S20948704,0
S17118353,1
S17150069,0
S19321727,0
S20967189,0
S16550299,1
S17466785,0
S16515901,0
S17224063,0
S17927595,0
S21112202,0
S16793598,0
S17202424,0
S17466661,0
S17495886,0
S17509037,0
S17607998,0
S17694602,0
S17832194,0
S17832551,0
S17841686,0
S17846018,0
S17880815,0
S17921997,0
S17924692,0
S17960099,0
S17960433,0
S18074081,1
S18375101,0
S19938816,0
S19941103,0
S19942390,0
S20028595,0
S20052765,0
S20241263,0
S20249953,0
S20294146,0
S16239396,0
S17731506,0
S18044949,0
S18051033,1
S18055269,1
S18083652,1
S18104918,1
S18224355,1
S18290725,1
S18552185,0
S18634077,1
S19411758,0
S20980825,0
S17846827,0
S17847146,0
S18407154,0
S18659953,0
S17170782,0
S17515581,0
S17944668,0
S17960671,0
S19277969,0
S20857333,0
S20927722,0
S20985615,0
S16738778,1
S17609945,0
S17951329,1
S18524169,1
S18571974,1
S21031087,1
S21083504,1
S20471636,0
S16393096,0
S20690171,0
S20990613,0
S16401994,1
S16550694,1
S17236153,1
S17620937,1
S20897217,0
S21082947,1
S17711063,0
S17266503,0
S16771481,1
S17126024,1
S17416093,0
S17416161,0
S17960298,1
S18105198,1
S18141142,0
S18713882,0
S19757339,1
S20241164,0
S20419645,1
S20745916,0
S20809558,1
S20954038,1
S21017777,0
S21027766,0
S17711098,0
S17128995,1
S18556410,0
S16999832,1
S17398209,1
S19651731,0
S19830712,1
S20744894,0
S16966848,0
S16276586,0
S16383699,1
S16738947,0
S16742930,0
S17134696,0
S20668529,0
S20948752,0
S21006790,0
S18553888,0
S19766360,0
S17802349,1
S17536147,0
S20044486,0
S20626828,0
S20805517,0
S18290905,0
S18548296,0
S18573221,0
S18575988,0
S18576093,0
S18576253,0
S20833574,0
S17872758,0
S19233514,0
S20542766,0
S18107298,0
S19866678,0
S21027799,0
S16502622,1
S19714732,0
S17428805,0
S20717392,0
S17832972,0
S18872912,0
S16788692,0
S17430014,0
S18873608,0
S20357142,0
S20500823,0
S17661212,0
S20949291,1
S16300117,1
S16153472,0
S21000496,1
S17445952,0
S19721723,1
S17413099,0
S18493956,0
S18883760,0
S18934301,0
S17503439,0
S19746371,0
S20404168,0
S19199453,0
S19839343,0
S19873531,0
S17344676,0
S18048449,0
S19961662,0
S19059836,1
S17138268,0
S17580480,0
S19234615,0
S20971200,1
S19305876,0
S19273425,0
S18694197,0
S17462714,0
S18932881,0
S19059044,0
S19599746,0
S20914923,0
S19477258,1
S19547505,0
S19652747,0
S19656553,1
S19771310,0
S19830517,0
S19877138,0
S17626915,0
S18516021,0
S19540645,0
S17495031,0
S20730869,0
S20967603,1
S17466964,0
S20452425,0
S17336490,0
S17690339,0
S17994262,0
S19377167,0
S19833685,0
S20665712,0
S19646326,0
S19177782,0
S19177789,0
S19177791,0
S19177795,0
S19348886,0
S19348887,0
S19348892,0
S19348894,0
S19348895,0
S19348899,0
S19348902,0
S19506084,0
S19506091,0
S19506097,0
S20007824,0
S20423354,0
S17576354,0
S18513387,0
S16766033,0
S17604403,0
S18476673,0
S17480399,0
S16848686,0
S17581533,0
S20370325,0
S16876646,0
S18127964,0
S20665707,0
S20548727,0
S17425418,0
S18464199,0
S17789870,0
S19496384,0
S18982646,1
S17582852,0
S17971530,0
S18424085,0
S18427508,0
S18432993,0
S18437641,0
S18451918,0
S18456654,0
S18498551,0
S18511699,0
S20042404,0
S20202292,0
S20334502,0
S20437229,0
S20480187,0
S20869485,0
S21677070,0
S16257509,0
S16995303,0
S20953366,0
S19621030,0
S17702804,0
S18534427,0
S19527291,0
S19740562,0
S20311185,0
S16769228,0
S19819497,0
S21056409,0
S17413290,0
S17135198,0
S17882728,0
S19969161,0
S20965320,0
S19527873,0
S18609191,0
S19538530,0
S19882724,0
S19761074,1
S20353333,0
S20403912,0
S16905006,0
S17530430,0
S20673251,0
S16353685,1
S20330639,0
S17916164,0
S20733492,0
S18982708,0
S16383074,0
S20796490,0
S21035833,0
S17816032,0
S17994239,0
S18237037,1
S18514750,0
S21354478,0
S19496034,0
S19838896,0
S21084615,0
S19298301,0
S20520019,0
S17987467,0
S18121211,0
S16330816,0
S20734242,0
S18289178,0
S16847484,1
S20174141,0
S19892020,0
S17128126,0
S17067549,0
S17123548,0
S17151915,0
S17311871,0
S17372998,0
S17554209,1
S17689962,0
S17760425,0
S18216802,0
S18303494,1
S18691559,0
S19203778,0
S19915157,1
S20741073,0
S20734976,0
S16243310,0
S18613284,1
S20369980,0
S20745330,0
S18669614,1
S19613261,1
S19853571,0
S21078755,0
S16534852,0
S16441121,1
S20812852,0
S16912830,0
S20788622,0
S20787670,0
S19808489,0
S19482313,0
S19388428,0
S19838001,0
S19327412,0
S17188378,0
S20987369,0
S17206506,1
S17445861,0
S18606056,1
S20740819,1
S18299992,0
S19287086,1
S20687149,1
S17789829,1
S18268445,0
S19285950,0
S19286040,0
S17149591,0
S17693618,0
S17683210,0
S17230480,0
S19974431,0
S20638560,0
S21052569,0
S18155430,0
S16903532,0
S16921862,1
S16935667,1
S17085442,1
S17109075,0
S17123532,1
S17134839,0
S17138082,1
S17178165,0
S17181927,1
S17189843,0
S17371292,1
S17375108,1
S17417596,1
S17431172,1
S17881169,0
S18392928,0
S19306215,0
S20733485,0
S20865446,0
S18297799,0
S19929577,0
S16929435,0
S17860159,0
S19395586,0
S16824726,0
S16843710,0
S16912518,0
S16983920,0
S17350609,0
S20995399,0
S19827215,0
S16352163,0
S16523466,0
S16765179,0
S17004007,0
S17688391,0
S17869207,0
S19589875,0
S20520098,0
S17176477,0
S16502252,0
S20052733,0
S17264416,0
S20429456,1
S16785898,1
S18388755,1
S19335465,0
S16353720,0
S18498028,0
S16497493,0
S16974747,1
S17037402,1
S19594297,0
S21127655,0
S20340969,0
S17018667,0
S17957463,0
S16442286,0
S16762344,0
S17988546,1
S17585378,0
S21079216,0
S21080627,0
S20730824,0
S17245890,0
S16390974,0
S16919135,0
S20765817,0
S20859564,0
S16781373,0
S19827439,0
S20451541,0
S18222989,0
S16870648,0
S17015400,0
S17663295,1
S17989461,0
S17824238,0
S16512047,0
S16838751,0
S20199526,0
S20046801,0
S17207686,1
S17311761,0
S17735905,0
S17899153,0
S17966812,0
S19842478,0
S20946491,0
S16945772,0
S17337410,0
S17341773,0
S17916293,0
S17627993,0
S17657142,1
S20841760,0
S16416411,1
S16538216,1
S17165143,1
S17917558,1
S16339467,0
S16338885,1
S18954290,0
S19818684,0
S16183240,1
S16233333,0
S16298942,0
S16325876,0
S16347385,0
S16362329,0
S16363244,0
S16363814,0
S16405219,0
S16407260,0
S16476991,0
S16486604,0
S16489330,0
S16523318,0
S16552227,0
S16799299,0
S16845732,0
S16850683,1
S16926720,0
S17128453,0
S17175126,0
S17249998,0
S17254425,0
S17272697,0
S17285567,0
S17375603,0
S17436698,0
S17506446,1
S17586372,0
S17589920,0
S17624070,1
S17641923,1
S17660473,0
S17662161,0
S17673845,0
S17673958,0
S17721293,0
S17727615,1
S17734790,1
S17746446,0
S17756958,0
S17770458,1
S17806414,0
S17807708,1
S17810396,0
S17832965,0
S17857200,0
S17872662,0
S17875471,1
S17878575,0
S17895004,0
S17920811,1
S17949888,0
S17950437,1
S17958688,0
S17960723,1
S17961779,0
S17967805,0
S17970336,1
S17971817,0
S17973360,0
S17988920,0
S18023668,1
S18025387,0
S18040639,0
S18057992,0
S18060306,0
S18068549,1
S18087196,1
S18119936,1
S18177685,1
S18183620,1
S18202410,1
S18244457,1
S18281035,1
S18285609,0
S18329539,0
S18431417,0
S18577850,0
S18653438,0
S18707955,0
S18716816,1
S18768576,0
S18843351,0
S19020772,1
S19098018,0
S19250046,0
S19329300,0
S19483962,0
S19494972,0
S19497287,0
S19618558,0
S19643219,0
S19757251,0
S19795767,0
S19875760,0
S19878996,0
S19911443,0
S19916570,0
S19977832,0
S19981006,0
S20009139,0
S20029842,0
S20036262,0
S20040210,0
S20056011,0
S20384224,0
S20395576,0
S20440103,0
S20476377,0
S20477918,0
S20646707,0
S20659372,0
S20806929,0
S20856591,0
S20870243,0
S20915149,0
S20945899,0
S20999200,0
S21010311,0
S21059444,0
S22142077,0
S22143457,0
S20553810,0
S17385027,0
S17755598,0
S20288268,0
S20364946,0
S17755396,0
S17199510,0
S18780655,0
S16493049,0
S19632531,0
S17067512,0
S17730052,0
S17976384,0
S17204058,0
S21286801,0
S19361316,0
S20850739,0
S16782990,0
S19764197,0
S19590769,0
S19999537,0
S16997912,0
S17566455,0
S18043473,0
S18126513,0
S18140231,0
S18163341,0
S18165083,0
S18173106,0
S18211842,0
S18246800,1
S18343106,0
S18609347,0
S19440255,0
S20032778,0
S20267690,0
S20850215,0
S21095134,1
S16824534,0
S16898797,0
S18687794,1
S19799796,0
S20200665,0
S20523519,0
S21072560,0
S19760535,0
S20804920,0
S19838675,0
S17694598,0
S19361298,0
S17415773,0
S17583345,0
S17933286,0
S19590704,0
S19943937,0
S20259896,0
S17503036,0
S20629969,0
S17751384,0
S21096821,0
S17705160,0
S21096549,0
S17705883,0
S17840145,0
S17581001,0
S19378101,1
S20730385,0
S16239742,0
S19869599,0
S19942070,0
S20062785,0
S20793618,0
S19759505,0
S19764184,0
S19484226,0
S19134817,0
S20730768,0
S18096084,0
S16390682,0
S17060639,0
S18095453,0
S17948477,0
S17805716,0
S17332021,0
S20716817,0
S20804922,0
S18050510,0
S19752731,0
S20539860,0
S20030252,1
S18173666,0
S20560001,0
S20563590,0
S17248710,0
S17635087,0
S17913050,0
S18478270,0
S19985634,0
S20720811,0
S18697040,0
S21827047,0
S18810678,0
S16847036,0
S16926708,1
S17509004,1
S17709042,0
S17951446,0
S19245709,0
S20636697,0
S20703154,0
S17343908,0
S19262248,0
S17670688,0
S17353456,0
S18713151,0
S16383238,1
S18723930,0
S18762641,1
S18985548,0
S19771418,0
S19161560,0
S19496501,0
S17843961,1
S17453783,0
S16373563,0
S16781382,0
S17916280,0
S16971888,0
S18708105,0
S16969230,0
S16199671,1
S16966936,1
S17244653,1
S17653563,1
S19381319,0
S19777961,0
S19841055,0
S20256682,0
S20973847,1
S16751712,1
S16770406,0
S19484101,0
S19555452,0
S19746061,1
S19759051,1
S20519432,0
S16996929,0
S18940123,0
S18564874,0
S16229861,0
S16283284,0
S16391262,0
S16323248,0
S18892602,0
S18936619,0
S19246411,0
S19359803,0
S19506029,0
S19946536,0
S17994718,0
S17405188,0
S16407141,0
S20041755,0
S18258520,0
S17212331,1
S16997553,0
S17495879,0
S17632709,0
S18245357,0
S18397329,0
S18455644,0
S19558603,0
S19649348,0
S20226762,0
S20358374,0
S20541056,0
S17635618,0
S17230307,0
S19416713,0
S19493403,0
S17477559,0
S17458530,0
S17595135,0
S18201867,1
S20232814,0
S20479863,0
S18197298,0
S19539772,0
S19747227,0
S19062579,0
S18335117,0
S18716496,0
S20966428,0
S21002879,0
S17635217,0
S16295658,0
S16309785,0
S16364907,0
S16366082,0
S16377225,0
S16483895,0
S16363207,0
S19405868,0
S17609025,0
S18216248,0
S19108661,0
S19214989,1
S19388809,0
S19395347,0
S19414666,0
S19436552,0
S19442431,0
S19456431,1
S19463843,0
S19517098,0
S19734747,0
S20369730,0
S20850176,0
S20736310,0
S16294827,0
S17934323,0
S16849657,1
S16406450,0
S17153031,0
S16864596,0
S17105644,0
S17213286,0
S20226280,0
S20253600,0
S20255611,0
S20451570,0
S17782357,0
S20222500,0
S16343176,0
S16380888,0
S16381295,0
S16752287,0
S16761461,1
S17154915,0
S17243674,0
S17966249,0
S18716762,0
S18717476,1
S18777070,0
S19869331,0
S20029502,0
S20805148,0
S19775266,0
S16157173,0
S16356717,0
S16404892,0
S16444699,1
S17474083,0
S20243696,0
S20880407,0
S20912159,0
S20919072,0
S16458601,1
S21007483,0
S16486585,0
S17415382,0
S20404768,0
S20878287,1
S19579426,0
S17043501,1
S19350652,0
S19457572,0
S19457669,0
S19466462,0
S19532319,0
S16350610,0
S19060110,0
S17317157,0
S17933536,0
S18660519,0
S18300768,0
S19807977,0
S20056830,0
S20070820,0
S16229461,0
S19946989,0
S17355003,0
S20234488,0
S17973605,0
S18030842,0
S16356521,0
S16508590,1
S17994492,0
S17027923,0
S21015122,0
S18892671,0
S18980546,0
S19135591,0
S19135705,0
S19135757,0
S19135874,0
S19272238,0
S19350386,0
S19359769,0
S19466448,0
S19505740,0
S19505903,0
S19522936,0
S19540083,0
S16153628,0
S18722108,0
S18942513,0
S17161089,0
S20456776,0
S16801384,0
S20575713,1
S16276534,0
S20429846,0
S20223594,0
S16160201,0
S16189356,0
S16523680,0
S17841545,0
S17878549,0
S17930242,0
S20883647,0
S20629978,0
S19745995,0
S17279506,0
S17841702,1
S17293043,0
S18050533,1
S18313970,0
S20336848,0
S20981000,0
S20000261,0
S20027128,0
S16333450,1
S16969625,0
S16244007,0
S17356546,0
S17428019,0
S16749484,0
S17251138,0
S19153726,0
S20350545,0
S20573696,0
S21094765,0
S16738250,0
S16200066,0
S17110833,0
S17939590,0
S18106259,0
S18251815,0
S19001533,0
S17208737,0
S17208803,0
S17289272,0
S17933279,0
S18902534,0
S20977879,0
S21075313,0
S20209205,0
S20209419,0
S20723994,0
S18534465,0
S18065408,0
S17504377,0
S18338147,0
S19887980,0
S19898269,0
S19956650,0
S19998999,0
S20016836,0
S20020799,0
S20762158,0
S17246947,0
S17541321,0
S17559008,0
S17635096,0
S17635369,0
S17652134,0
S17653926,0
S17664357,0
S17669366,0
S17754647,0
S17756137,0
S17862973,0
S18049092,0
S18054321,1
S18057415,1
S18091908,1
S18093834,0
S18109157,1
S18118105,0
S18154279,0
S18164648,1
S18179548,0
S18200449,0
S18213522,0
S18238656,0
S18256476,0
S18390390,0
S18443804,0
S18448426,0
S18605932,0
S18652147,0
S18654033,0
S18690768,0
S18745007,0
S19001774,0
S19005204,0
S19049749,0
S19064707,0
S19075040,0
S19107998,0
S19569227,0
S19618305,0
S19623127,0
S19632527,0
S19896373,0
S19933613,0
S19961171,0
S19989633,0
S19994404,0
S20032719,0
S20216515,0
S20233449,0
S20250982,0
S20305615,0
S20505051,0
S20573589,0
S20819745,0
S20879146,0
S19946199,0
S17361361,0
S19747384,0
S19832469,0
S17899160,0
S17924379,1
S17992873,1
S18387733,0
S20610286,0
S16407078,0
S17535146,0
S17700999,0
S20737866,0
S20901619,0
S20702244,0
S18978096,0
S18025165,0
S18036570,0
S18046574,0
S18157670,0
S18189817,0
S18277472,0
S18357527,0
S18411724,0
S18716768,0
S19952881,0
S20507853,0
S17574271,0
S16298817,0
S16878552,0
S16895320,0
S20903543,0
S19063925,0
S18631542,0
S18730782,0
S21053032,0
S18360834,0
S18026677,0
S17994551,1
S18129362,0
S20209258,0
S16455094,0
S17411053,0
S17467235,0
S17569946,1
S19571528,0
S21056694,0
S18049528,0
S16548995,0
S18894662,0
S19912121,0
S18586174,0
S20394656,0
S20516437,1
S19980041,0
S18876254,0
S18129343,0
S18467289,0
S19186415,0
S19931277,0
S19786353,0
S20630049,1
S16896224,0
S16835217,0
S17779367,0
S17988028,1
S18175858,0
S18187652,1
S18203195,0
S18206752,0
S19417959,0
S19498791,0
S19761381,0
S19948315,0
S20209417,0
S17383817,1
S17154051,0
S16466954,1
S16407076,0
S17892127,0
S19816317,0
S18278454,1
S16311273,1
S16396123,0
S16906911,0
S17186537,0
S17426274,0
S17688891,0
S17924340,0
S18455522,0
S18616842,0
S18939955,0
S19049657,0
S19092699,0
S19130226,0
S19193318,0
S19365278,0
S19383554,0
S19471325,0
S19584405,1
S19778287,0
S19862378,0
S19889230,0
S19920305,0
S20396798,0
S20432915,0
S20694796,0
S20865406,0
S20942713,0
S19357956,0
S17815387,0
S20549308,1
S18043549,0
S18268848,0
S20629996,0
S17178494,0
S18728509,0
S20917230,0
S17581013,1
S19734741,0
S20208234,0
S20364662,0
S17273679,0
S18338988,0
S19830794,0
S18187168,1
S19210599,0
S16223130,1
S16454368,0
S17187944,1
S17220309,0
S17363743,0
S17444259,1
S17463300,0
S17603570,0
S17637164,0
S17651718,0
S17658495,1
S17858475,1
S17925297,1
S17925402,1
S17962496,0
S17984475,1
S18013611,1
S18022382,0
S18038502,1
S18050783,0
S18076307,0
S18076714,0
S18088925,1
S18103074,0
S18106634,1
S18117397,0
S18172577,0
S18173777,0
S18213198,0
S18223061,0
S18328467,1
S18347543,0
S18466626,0
S18479814,0
S18530037,0
S18912356,0
S18954354,0
S19021472,0
S19338780,0
S19437896,0
S19574033,0
S19774317,0
S19820464,0
S19880052,0
S19943755,0
S19970852,0
S19985415,0
S19994352,1
S20186971,0
S20233394,0
S20238367,0
S20243617,1
S20287187,1
S20319715,0
S20358371,0
S20476822,0
S20553366,1
S20588539,0
S20634071,0
S20653585,1
S20702798,0
S20712290,1
S21095159,0
S21216359,0
S21313432,0
S22023667,0
S17653740,0
S17220216,0
S17467886,0
S17374692,0
S17436691,1
S20745807,1
S20962600,0
S20230608,0
S17293642,0
S20648118,0
S19061650,0
S17883424,0
S20705209,0
S18025600,0
S16820831,0
S17936415,1
S17951739,1
S18096842,0
S18100555,0
S18172614,1
S20039904,0
S20550741,0
S20866003,0
S18794857,0
S18954410,0
S17135731,1
S17245894,1
S17330327,0
S17454253,1
S17746300,1
S18161127,0
S18290180,1
S18323682,1
S18987249,0
S19869260,0
S16857804,0
S17085693,0
S17726917,0
S17731756,0
S17763505,0
S18323367,0
S19247153,0
S19765559,0
S20212137,0
S20482737,0
S20600386,0
S19317333,0
S19412120,0
S19627280,0
S17439064,0
S17439107,0
S17439115,0
S17762448,0
S17798983,0
S17804152,0
S17863266,0
S17889664,0
S17895267,0
S17900243,0
S17916790,0
S17926032,0
S17948385,0
S17974762,0
S18024705,0
S18057478,0
S18075836,0
S18077944,0
S18126427,0
S18200079,1
S18228410,0
S18275772,0
S18315007,0
S18396068,0
S18480782,0
S18530002,0
S18652086,0
S19116555,0
S19641911,0
S19774335,0
S19903758,0
S19921257,0
S19940183,0
S19971139,0
S19988293,0
S19994301,0
S20032853,0
S20209173,0
S20241931,0
S20401398,0
S20561763,0
S20716428,0
S20797885,0
S20975046,0
S17491739,0
S17505011,0
S18055251,1
S18151711,0
S18382038,0
S18402755,0
S18502091,0
S18516430,0
S18559918,0
S18586131,0
S20251706,0
S20994032,0
S17167642,0
S17374792,0
S17107538,1
S17543125,1
S20637235,0
S16430579,1
S16304278,0
S16488445,0
S16856810,0
S17287221,0
S17458431,0
S17485717,0
S17107251,1
S17076881,0
S17082393,0
S17651956,0
S18135177,0
S20238530,0
S20459773,0
S19307658,0
S20916867,0
S16780727,0
S16846414,0
S16960568,0
S17167380,0
S17442260,0
S17620558,1
S17629384,0
S17658061,0
S17675908,0
S17698345,0
S17869565,0
S17884913,1
S17966239,0
S17983725,0
S17984637,0
S17985446,1
S18028857,1
S18031459,0
S18043757,0
S18519541,0
S18682715,0
S19350815,0
S19505969,0
S19569977,0
S19617403,0
S19764404,0
S19782641,0
S19887717,0
S19920160,0
S19940120,0
S20018337,0
S20739051,1
S20812583,0
S16435985,0
S20838730,0
S16476904,0
S17154366,0
S16841741,0
S18912395,0
S21000962,0
S20877637,0
S16474448,0
S17162842,0
S17185034,0
S17397288,0
S18192497,1
S18248197,0
S18783147,0
S19085307,0
S19204692,0
S19817767,0
S20008282,0
S16969284,1
S17359048,1
S20527309,0
S21266254,0
S17134237,1
S17138947,1
S17230524,1
S17602410,1
S17625467,1
S19929031,1
S20836853,1
